,Link,title,company,salary,date,location
0,,,,,,
1,https://www.indeed.com/rc/clk?jk=3dde0133818987f0&fccid=80a9b1572566bb76&vjs=3,Data Scientist - Entry Level,Numerdox,N/A,30+ days ago,"Sacramento, CA"
2,https://www.indeed.com/rc/clk?jk=a12209822929be49&fccid=22b444291391d96f&vjs=3,Vitria Data Scientist,Vitria Technology,N/A,30+ days ago,"Menlo Park, CA 94025 (Lorelei Manor area)"
3,https://www.indeed.com/rc/clk?jk=1dc8bc0a8e0cc0bd&fccid=75a3a5a15b202084&vjs=3,Data Scientist,Experian,N/A,Today,"San Diego, CA 92130 (Carmel Valley area)"
4,https://www.indeed.com/rc/clk?jk=1636faa0308fd08f&fccid=1577085fc2290983&vjs=3,Data Scientist,Source Enterprises,N/A,30+ days ago,"New York, NY 10036 (Midtown area)"
5,https://www.indeed.com/rc/clk?jk=186d2aa111994946&fccid=69c7d55b78dc7424&vjs=3,Data Scientist - New College Grad,Proofpoint,N/A,30+ days ago,"Sunnyvale, CA 94085"
6,https://www.indeed.com/rc/clk?jk=bd2d32a1e6455d95&fccid=734cb5a01ee60f80&vjs=3,Full Time Opportunities for Students & Recent Graduates - MA...,Microsoft,N/A,30+ days ago,"Cambridge, MA"
7,https://www.indeed.com/rc/clk?jk=da993780f43a389c&fccid=1220ad3971071315&vjs=3,"Data Scientist, LTV",Time Warner,N/A,4 days ago,"Los Angeles, CA"
8,https://www.indeed.com/rc/clk?jk=04f7139e39c5ee05&fccid=4e041af1d0af1bc8&vjs=3,"Data Scientist, Junior",Booz Allen Hamilton,N/A,Today,"Lexington, MA 02421"
9,https://www.indeed.com/rc/clk?jk=3d5724ad39c214bb&fccid=9993304a3df214bf&vjs=3,Data Scientist - Analytics,Acorn Analytics,N/A,30+ days ago,Remote
10,https://www.indeed.com/rc/clk?jk=9b85065be5180ac6&fccid=fe404d18bb9eef1e&vjs=3,Data Scientist - Podcasts (Remote Eligible - Americas),Spotify,N/A,1 day ago,"New York, NY"
11,https://www.indeed.com/rc/clk?jk=2f480e4f5e1f0565&fccid=f368300325e8e8bc&vjs=3,Applied Data Scientist,Snapchat,N/A,2 days ago,"Los Angeles, CA 90291 (Venice area)"
12,https://www.indeed.com/rc/clk?jk=abdf99416570e5a9&fccid=cb8355041fe4a920&vjs=3,Data Scientist,Government of the District of Columbia,"$82,326 - $105,339 a year",1 day ago,"Washington, DC 20001 (Judiciary Square area)"
13,https://www.indeed.com/rc/clk?jk=14a816095c587abf&fccid=585d6a948fef2fbc&vjs=3,Senior Data Scientist,Qool Media Holdings,N/A,Today,"Los Angeles, CA"
14,https://www.indeed.com/rc/clk?jk=d142a6e8cf91b150&fccid=6576e7250aa78c3c&vjs=3,Climate Data Scientist,McKinsey & Company,N/A,30+ days ago,"Denver, CO 80202 (Union Station area)"
15,https://www.indeed.com/rc/clk?jk=f2f2b19ba7d814eb&fccid=38eb72d608d80c79&vjs=3,Data Scientist (50720585),John Deere,N/A,5 days ago,"Ottumwa, IA 52501"
16,https://www.indeed.com/rc/clk?jk=43a811a3df5cd3bb&fccid=978d9fd9799d55a8&vjs=3,Data Scientist 2,PayPal,N/A,Today,"Austin, TX 78729"
17,https://www.indeed.com/rc/clk?jk=ecea286461fee2bc&fccid=66d394411dd2efad&vjs=3,Data Scientist,kraken,N/A,30+ days ago,Remote
18,https://www.indeed.com/rc/clk?jk=1d6fdac430f71740&fccid=829335fdf5fd46d8&vjs=3,Data Scientist - Resilience Modeling,One Concern,N/A,1 day ago,"Menlo Park, CA"
19,https://www.indeed.com/rc/clk?jk=9f17809166fa4fc0&fccid=116680a29a847a70&vjs=3,Data Scientist - Vehicle Safety Data Analytics,General Motors,N/A,1 day ago,"Warren, MI"
20,https://www.indeed.com/rc/clk?jk=872641cb7c1b3820&fccid=e2a2a5c0f4f84192&vjs=3,Data Scientist,Cleveland Clinic,N/A,2 days ago,"Cleveland, OH"
21,https://www.indeed.com/rc/clk?jk=7ee6e4997258f140&fccid=f8b1d4b5fc1e6f9f&vjs=3,Junior Data Scientist,PIÑATA SCIENCES,N/A,30+ days ago,"Boston, MA"
22,https://www.indeed.com/rc/clk?jk=4c45bcdfe6d28cbe&fccid=a8f329dd0b768fb7&vjs=3,Data Scientist,Dematic,N/A,1 day ago,"Austin, TX 78746"
23,https://www.indeed.com/rc/clk?jk=652995b5279fb820&fccid=e08122e0e993cc32&vjs=3,Data Scientist,Bayer,N/A,Today,"Creve Coeur, MO"
24,https://www.indeed.com/rc/clk?jk=17babd381b01b8ad&fccid=40017b9d244dd0c8&vjs=3,Data Scientist,Streamlabs,N/A,Today,Remote
25,https://www.indeed.com/rc/clk?jk=fb7ee7ab67f277cd&fccid=a4cb2c506255e0ec&vjs=3,Data Scientist I,Health New England,N/A,4 days ago,"Springfield, MA 01144 (Metro Center area)"
26,https://www.indeed.com/rc/clk?jk=148f2e5e7a652368&fccid=2721c1c2ba33c638&vjs=3,Junior Data Scientist,Decode_M,N/A,30+ days ago,"New York, NY"
27,https://www.indeed.com/rc/clk?jk=769239a3d5f3312f&fccid=b00c5e088999b49c&vjs=3,Data Scientist,SSM Health,N/A,4 days ago,"St. Louis, MO 63132"
28,https://www.indeed.com/rc/clk?jk=8e827175297fad0a&fccid=de71a49b535e21cb&vjs=3,Data Scientist,IBM,N/A,1 day ago,"Austin, TX 73301 (St Edwards area)"
29,https://www.indeed.com/rc/clk?jk=020ebbbfaa8bf4cc&fccid=2525cc4a9a704809&vjs=3,Data Scientist (Earlier in Career),Genentech,N/A,12 days ago,"South San Francisco, CA 94080"
30,https://www.indeed.com/rc/clk?jk=f34e53574799dc48&fccid=1639254ea84748b5&vjs=3,"Data Scientist, Facebook Reality Labs",Facebook,N/A,2 days ago,Remote
31,https://www.indeed.com/rc/clk?jk=ba8c5d93b27014a6&fccid=deb234f9dd3edcea&vjs=3,Data Scientist,Fidelity Investments,N/A,Today,"Durham, NC 27709"
32,https://www.indeed.com/rc/clk?jk=32c8302663ddee3d&fccid=6576e7250aa78c3c&vjs=3,Data Scientist - Geospatial & Agriculture Analytics,McKinsey & Company,N/A,30+ days ago,"Denver, CO 80202 (Union Station area)"
33,https://www.indeed.com/rc/clk?jk=00033b83d2ff2d6f&fccid=6e1d1accd5aeee95&vjs=3,Data Scientist,Garner Health,N/A,25 days ago,Remote
34,https://www.indeed.com/rc/clk?jk=72cde6c38ec24589&fccid=504b42658f8ce15a&vjs=3,Data Scientist,Dillard's,N/A,Today,"Little Rock, AR 72201 (Riverdale area)"
35,https://www.indeed.com/rc/clk?jk=6720cf1c03a1c426&fccid=2c23f29fcd5c78da&vjs=3,Healthcare Data Scientist,pulseData,N/A,30+ days ago,"New York, NY"
36,https://www.indeed.com/rc/clk?jk=5b6143e914280645&fccid=ce9c611d79331133&vjs=3,Data Scientist,Central Pacific Bank,N/A,3 days ago,"Honolulu, HI 96813 (Downtown area)"
37,https://www.indeed.com/rc/clk?jk=d639e32ea6a2425d&fccid=b53218579f8cf88c&vjs=3,Data Scientist,Root Insurance Company,N/A,30+ days ago,"Columbus, OH"
38,https://www.indeed.com/rc/clk?jk=cec149ef1d529be0&fccid=a0c8218c689a356a&vjs=3,Data Scientist,Penske Truck Leasing and Logistics,N/A,4 days ago,"Beachwood, OH 44122"
39,https://www.indeed.com/rc/clk?jk=5a680f32795affb6&fccid=4ee8dde7f79849a9&vjs=3,Data Scientist,First American,N/A,7 days ago,"Santa Ana, CA 92707"
40,https://www.indeed.com/rc/clk?jk=2bf013127f5396c0&fccid=1a5d664d80dceb65&vjs=3,Data Scientist,Alpha Net Consulting,N/A,9 days ago,"Washington, DC"
41,https://www.indeed.com/rc/clk?jk=e2bb75011bc0a62a&fccid=60c1ebe2ca696fe8&vjs=3,Data Scientist,choozle.com,N/A,18 days ago,"Denver, CO"
42,https://www.indeed.com/rc/clk?jk=a428042df10b52d5&fccid=cc6e623ce335957a&vjs=3,Data Scientist (CONTRACT / REMOTE),Universal Music Group,N/A,30+ days ago,"Santa Monica, CA 90404 (Mid-City area)"
43,https://www.indeed.com/rc/clk?jk=99624c35075cbbf2&fccid=b3fc015a7c99e39b&vjs=3,Data Scientist,Aspen Technology,N/A,5 days ago,"Bedford, MA 01730"
44,https://www.indeed.com/rc/clk?jk=b3cdca58dadff841&fccid=aaf3b433897ea465&vjs=3,Data Scientist,"JPMorgan Chase Bank, N.A.",N/A,1 day ago,"New York, NY"
45,https://www.indeed.com/rc/clk?jk=7280a0c0e8b5e31d&fccid=ad5cd49e0f99383f&vjs=3,"Staff Data Scientist, Education",Chan Zuckerberg Initiative,N/A,3 days ago,"Redwood City, CA"
46,https://www.indeed.com/rc/clk?jk=8a57d473a31ae7eb&fccid=2a341562d64c7cdb&vjs=3,Data Scientist,University of California San Francisco,N/A,1 day ago,"San Francisco, CA 94143 (Haight-Ashbury area)"
47,https://www.indeed.com/rc/clk?jk=5f2008986b0bc356&fccid=42f139d35fc5ecb9&vjs=3,Senior Data Scientist,Imperfect Foods,N/A,30+ days ago,Remote
48,https://www.indeed.com/rc/clk?jk=038253752b429b91&fccid=12f1fd5dba253774&vjs=3,Data Scientist,Copart,N/A,9 days ago,"Dallas, TX 75254 (Far North area)"
49,https://www.indeed.com/rc/clk?jk=8529b499e47e83a8&fccid=a5551b6a900b917f&vjs=3,Data Scientist,auticon,N/A,10 days ago,"Columbus, OH"
50,https://www.indeed.com/rc/clk?jk=b6506065408f4f15&fccid=0ce02a3e84d031c6&vjs=3,Early career data scientist / analyst / statistical genetici...,Data Tecnica,N/A,30+ days ago,"Glen Echo, MD"
51,https://www.indeed.com/rc/clk?jk=c89d57cbc70ba759&fccid=4ffdd90de5b0ef8f&vjs=3,Data Scientist,Kaplan,N/A,30+ days ago,Remote
52,https://www.indeed.com/rc/clk?jk=ff06be2edbb1d21f&fccid=e76dadb9a0d8a2cf&vjs=3,Data Scientist,WeWork,N/A,2 days ago,"New York, NY"
53,https://www.indeed.com/rc/clk?jk=c061019efb61680e&fccid=edb2ec8e0dafc77b&vjs=3,Data Scientist,SCHWAN'S,N/A,9 days ago,"Marshall, MN"
54,https://www.indeed.com/rc/clk?jk=bab6ac2a44b52670&fccid=cbbd4b338cefbb46&vjs=3,Data Scientist,Power Digital Marketing,N/A,14 days ago,"San Diego, CA 92110"
55,https://www.indeed.com/rc/clk?jk=b711d6f7f138e5e2&fccid=305510b5db339177&vjs=3,Data Scientist,"Zipcar, Inc.",N/A,16 days ago,"South San Francisco, CA 94080"
56,https://www.indeed.com/rc/clk?jk=ceb25fec2f4941d4&fccid=d334e6e94ff41118&vjs=3,Data Scientist Intern,Ultra Mobile,N/A,7 days ago,"Costa Mesa, CA"
57,https://www.indeed.com/rc/clk?jk=5cbde2f1a2cb1d2b&fccid=2ae04b97d8829e58&vjs=3,Data Scientist - Senior Levels,FedEx Services,N/A,3 days ago,"Coraopolis, PA"
58,https://www.indeed.com/rc/clk?jk=58da5902fc0c5c3b&fccid=761c44c17d636bfe&vjs=3,Data Scientist,Ford Motor Company,N/A,3 days ago,"Taylor, MI"
59,https://www.indeed.com/rc/clk?jk=e733db0ef9c07616&fccid=1220ad3971071315&vjs=3,Data Scientist,Time Warner,N/A,4 days ago,"Burbank, CA"
60,https://www.indeed.com/rc/clk?jk=626f023a761899bf&fccid=0555014e7bce64c3&vjs=3,Data Scientist,"Grammarly, Inc.",N/A,30+ days ago,"San Francisco, CA 94104 (Financial District area)"
61,https://www.indeed.com/rc/clk?jk=484f1ffb38e1d982&fccid=fe2d21eef233e94a&vjs=3,Data Scientist,Amazon.com Services LLC,N/A,9 days ago,"Seattle, WA"
62,https://www.indeed.com/rc/clk?jk=a22d2a0c74543010&fccid=2b8c4aa2c50e150d&vjs=3,Associate Data Scientist,ARMADA CONSULTING,N/A,30+ days ago,"Timonium, MD 21093"
63,https://www.indeed.com/rc/clk?jk=4fa6aff648bfed5f&fccid=07585241e59583cc&vjs=3,Data Scientist I,Guardian Research Network,N/A,8 days ago,Remote
64,https://www.indeed.com/rc/clk?jk=8e0e9fb59e197f54&fccid=e20c9dc5e88f0a63&vjs=3,Data Scientist,MEDSTAR HEALTH,N/A,16 days ago,"Washington, DC 20008 (Cleveland Park area)"
65,https://www.indeed.com/rc/clk?jk=37a1cf43ea0fcfae&fccid=f7b4fcc3fc83b5ad&vjs=3,Data Scientist,Colsh Consultants,N/A,30+ days ago,"Santa Clara, CA"
66,https://www.indeed.com/rc/clk?jk=bf93eca150a1f42c&fccid=04a37cb60fd02dd3&vjs=3,Data Scientist - Security,Snowflake,N/A,8 days ago,"San Mateo, CA 94401 (Central Business District area)"
67,https://www.indeed.com/rc/clk?jk=9eaaa785c32a05c1&fccid=6ac64d54cee20c66&vjs=3,Data Scientist (Demolition Department),City of Detroit,N/A,3 days ago,"Detroit, MI 48226 (Downtown area)"
68,https://www.indeed.com/rc/clk?jk=403a455bcbe133bd&fccid=fa1b77b817c69294&vjs=3,data scientist,Qikspace,N/A,30+ days ago,"Seattle, WA 98104"
69,https://www.indeed.com/rc/clk?jk=57eb995085d4b3b7&fccid=d2536e400fa1f147&vjs=3,Data Scientist,Corteva Agriscience,N/A,3 days ago,"Johnston, IA 50131"
70,https://www.indeed.com/rc/clk?jk=f646a23b13381be8&fccid=004c7a087ec4c94b&vjs=3,Applied Scientist Internship (Mineral Exploration),Descartes Labs,N/A,4 days ago,Remote
71,https://www.indeed.com/rc/clk?jk=11d0e53098f06688&fccid=be78c43e20f71cf5&vjs=3,Data Science & Analytics,Digital Trike,N/A,30+ days ago,"South Jordan, UT 84095"
72,https://www.indeed.com/rc/clk?jk=c08cddb662170f24&fccid=1c06920c338c6e1e&vjs=3,Data Scientist,Paychex Inc.,N/A,4 days ago,"Rochester, NY 14623"
73,https://www.indeed.com/rc/clk?jk=572d22457ad01066&fccid=932bcab1f7ee18f8&vjs=3,Data Scientist,Govini,N/A,Today,"Pittsburgh, PA"
74,https://www.indeed.com/rc/clk?jk=437df060ef9bfcf6&fccid=de71a49b535e21cb&vjs=3,Data Scientist IBM Tech Re-Entry,IBM,N/A,5 days ago,"Armonk, NY"
75,https://www.indeed.com/rc/clk?jk=c06c1b3b047d80c6&fccid=b9ca7ec1464dfa21&vjs=3,Data Scientist II,Homesite Insurance,"Up to $124,000 a year",10 days ago,"Boston, MA"
76,https://www.indeed.com/rc/clk?jk=a9944e5669d017b8&fccid=73ceef0a2153d2b8&vjs=3,Product Data Scientist,Waymo,N/A,30+ days ago,"Mountain View, CA"
77,https://www.indeed.com/rc/clk?jk=892dacf78087329b&fccid=0e5bd28881a96a2d&vjs=3,Data Scientist,Albertsons Companies,N/A,3 days ago,"Pleasanton, CA 94588"
78,https://www.indeed.com/rc/clk?jk=f07fd1d560949463&fccid=734cb5a01ee60f80&vjs=3,Data Scientist,Microsoft,N/A,30+ days ago,"Redmond, WA 98052 (Overlake area)"
79,https://www.indeed.com/rc/clk?jk=94f1d7770040bfb0&fccid=c68f858ef73a0c44&vjs=3,Data Scientist - Experimentation,Getty Images,N/A,4 days ago,"Seattle, WA 98103 (Fremont area)"
80,https://www.indeed.com/rc/clk?jk=9963dd4f8d878884&fccid=cc6e623ce335957a&vjs=3,Senior Data Scientist,Universal Music Group,N/A,4 days ago,"Santa Monica, CA 90404 (Mid-City area)"
81,https://www.indeed.com/rc/clk?jk=c4203bad2485d469&fccid=db52f1353185d77b&vjs=3,Data Scientist (6256U) 16096,University of California Berkeley,N/A,17 days ago,"Berkeley, CA 94720"
82,https://www.indeed.com/rc/clk?jk=ba9199b8197c3be6&fccid=ebaa8a50df7c2d2f&vjs=3,Data Scientist,Amobee,N/A,24 days ago,"Baltimore, MD"
83,https://www.indeed.com/rc/clk?jk=f8da60903b7cd2f9&fccid=9a4f13cfc6042a6a&vjs=3,Data Scientist,ANALYTOS,N/A,30+ days ago,"Austin, TX"
84,https://www.indeed.com/rc/clk?jk=a920ef623faad307&fccid=86e9be6ce380173e&vjs=3,"Data Scientist, Reliability Engineering",Tesla,N/A,11 days ago,"Palo Alto, CA"
85,https://www.indeed.com/rc/clk?jk=46d3bd6b785900a0&fccid=11caadcdc98800d4&vjs=3,Data Scientist - REMOTE,General Dynamics Information Technology,N/A,30+ days ago,"Ridgecrest, CA"
86,https://www.indeed.com/rc/clk?jk=3a58288f01be1ab2&fccid=5b4ea6c0422a3b24&vjs=3,"Data Scientist, Intern",Moveworks.ai,N/A,9 days ago,"Mountain View, CA"
87,https://www.indeed.com/rc/clk?jk=40e4bd36fc59bd97&fccid=12626f295bf6a003&vjs=3,Junior Data Scientist (NASA),Logistics Management Institute,N/A,10 days ago,"Washington, DC"
88,https://www.indeed.com/rc/clk?jk=af91cc07751286ae&fccid=facc18fe475dac15&vjs=3,Data Scientist - Two Sigma Insurance Quantified,"Two Sigma Investments, LLC.",N/A,2 days ago,"New York, NY"
89,https://www.indeed.com/rc/clk?jk=e5360f819c617abd&fccid=8288755c1d73f5f0&vjs=3,Data Scientist,Liquidnet,N/A,30+ days ago,"New York, NY"
90,https://www.indeed.com/rc/clk?jk=aed4726623233781&fccid=9518af008fd804f9&vjs=3,"Data Scientist-Draper, UT",PFS-Prestige Financial Services,N/A,22 days ago,"Draper, UT 84020"
91,https://www.indeed.com/rc/clk?jk=1da5a3683f99b580&fccid=d9162e48c444e6e3&vjs=3,Data Scientist,Colgate-Palmolive,N/A,30+ days ago,"Piscataway, NJ 08854"
92,https://www.indeed.com/rc/clk?jk=0fd227aed8d9cd14&fccid=cbfa56f19cc95796&vjs=3,Data Scientist/Integrator (Part-Time),KBR,N/A,30+ days ago,"Lexington Park, MD"
93,https://www.indeed.com/rc/clk?jk=7c77ea2aedef6026&fccid=5de9d247fbec65f0&vjs=3,Data Scientist,Supplyframe,N/A,30+ days ago,"Los Angeles, CA"
94,https://www.indeed.com/rc/clk?jk=a0538033ccaf34ba&fccid=e2f8d6934fd95c43&vjs=3,Data Scientist,Logic20/20,N/A,8 days ago,"Seattle, WA 98134 (Industrial District area)"
95,https://www.indeed.com/rc/clk?jk=fa1ea0c528b8e97e&fccid=2dc2f35c3405a529&vjs=3,Production Data Associate Scientist,Cepheid,N/A,14 days ago,"Sunnyvale, CA 94089 (Lakewood area)"
96,https://www.indeed.com/rc/clk?jk=af5a080e6f2f755b&fccid=f368300325e8e8bc&vjs=3,"Data Scientist, Revenue",Snapchat,N/A,30+ days ago,"Los Angeles, CA 90291 (Venice area)"
97,https://www.indeed.com/rc/clk?jk=f3424d565012e52a&fccid=82c5e27e77990fa2&vjs=3,Engineer I - Data Scientist,Ball Aerospace,"$76,000 - $94,500 a year",30+ days ago,"Westminster, CO 80021"
98,https://www.indeed.com/rc/clk?jk=f808a215aeddb10c&fccid=734cb5a01ee60f80&vjs=3,Data & Applied Scientist,Microsoft,N/A,28 days ago,"Bellevue, WA"
99,https://www.indeed.com/rc/clk?jk=7c289abdbc00464d&fccid=a575b7c5c50b587a&vjs=3,Data Scientist,"Amplify Education, Inc.",N/A,30+ days ago,United States
100,https://www.indeed.com/rc/clk?jk=648871521a216d32&fccid=34c446722f3cf576&vjs=3,Data Scientist Intern,Equifax,N/A,8 days ago,"Boise, ID 83702 (Harrison Blvd area)"
101,https://www.indeed.com/rc/clk?jk=5edd772dd1f3b45b&fccid=30041c1e8bdd166d&vjs=3,Data Scientist,"LG Energy Solution Michigan, Inc.",N/A,25 days ago,"San Jose, CA 95131 (North Valley area)"
102,https://www.indeed.com/rc/clk?jk=f66754397bbe9873&fccid=71147e0539a0a1b7&vjs=3,Data Scientist,Activision,N/A,30+ days ago,"Foster City, CA"
103,https://www.indeed.com/rc/clk?jk=806a8d472415e964&fccid=d554da215b63feb0&vjs=3,Data Science Fellowship,Boys & Girls Clubs of Southeastern Michigan,"$116,100 a year",Today,"Detroit, MI 48228"
104,https://www.indeed.com/rc/clk?jk=be2b3bca63534f35&fccid=2a4da7fa99f4b9ae&vjs=3,Data Scientist Sr,Anthem,N/A,5 days ago,"Atlanta, GA"
105,https://www.indeed.com/rc/clk?jk=7ca14247d6b3052e&fccid=e9e363d6332bc1cd&vjs=3,Data Scientist/Machine Learning/AI,Juniper Networks,N/A,Today,"Cupertino, CA"
106,https://www.indeed.com/rc/clk?jk=d3c27c70bf22d32e&fccid=0773ac3d4e33a966&vjs=3,Data Scientist,QuaEra,N/A,30+ days ago,"New York, NY 10018 (Garment District area)"
107,https://www.indeed.com/rc/clk?jk=2adafb489c309e34&fccid=7cb896537f21d8e3&vjs=3,Data Scientist,Union Bank,N/A,3 days ago,"Irvine, CA"
108,https://www.indeed.com/rc/clk?jk=9007db6de54c1a66&fccid=43b738b79a346b37&vjs=3,"Intern, Data Science",Scaled Agile,$18 - $25 an hour,7 days ago,"Boulder, CO 80301"
109,https://www.indeed.com/rc/clk?jk=5e3c14336da5eb86&fccid=04ef150429d33336&vjs=3,Data Scientist - Game Engine,Roblox,N/A,30+ days ago,"San Mateo, CA"
110,https://www.indeed.com/rc/clk?jk=a6c6cd07f66f3702&fccid=e08122e0e993cc32&vjs=3,Data Scientist (Expert) - Data & Analytics - IT - CS - US,Bayer,N/A,8 days ago,"Creve Coeur, MO 63141"
111,https://www.indeed.com/rc/clk?jk=f5dd332cb60a37ba&fccid=37e886222e0cbb3a&vjs=3,Data Scientist,Unilever,N/A,1 day ago,"Trumbull, CT 06611"
112,https://www.indeed.com/rc/clk?jk=82dc473bdbe44fbe&fccid=c1099851e9794854&vjs=3,Data Scientist - Media Technologies,Apple,N/A,7 days ago,"Santa Clara Valley, CA 95014"
113,https://www.indeed.com/rc/clk?jk=d7dffcf92ad51c8f&fccid=48ecd526e3aa3225&vjs=3,"Data Scientist, Economics",Kaiser Permanente,N/A,30+ days ago,"Oakland, CA"
114,https://www.indeed.com/rc/clk?jk=a3286545dd207582&fccid=30389e15a5e8b093&vjs=3,Data Scientist,Abiomed,N/A,14 days ago,"Danvers, MA 01923"
115,https://www.indeed.com/rc/clk?jk=c9f78b7db81cf371&fccid=25b5166547bbf543&vjs=3,Senior-Data Scientist,AT&T,N/A,10 days ago,"Plano, TX"
116,https://www.indeed.com/rc/clk?jk=73616110dd5c823a&fccid=5ece327da33e0274&vjs=3,Data Scientist I,Centene Corporation,N/A,3 days ago,"Clayton, MO"
117,https://www.indeed.com/rc/clk?jk=88e4fb38469cc6bc&fccid=04ef150429d33336&vjs=3,Data Scientist - International Growth,Roblox,N/A,1 day ago,"San Mateo, CA"
118,https://www.indeed.com/rc/clk?jk=986288c617706c98&fccid=761c44c17d636bfe&vjs=3,Data Scientist/Data Engineer,Ford Motor Company,N/A,18 days ago,"Dearborn, MI"
119,https://www.indeed.com/rc/clk?jk=0ca1747d28accbe7&fccid=324ef2bf5e6f2144&vjs=3,Data Scientist,Schweitzer Engineering Laboratories,N/A,30+ days ago,"Pullman, WA"
120,https://www.indeed.com/rc/clk?jk=16fadfc51535075e&fccid=0c354a10048ca5f9&vjs=3,Data Analyst/Data Scientist Engineer (Portland / Remote) — C...,Kin + Carta,"$65,000 - $160,000 a year",30+ days ago,"Portland, OR"
121,https://www.indeed.com/rc/clk?jk=5f9a4c68f700268b&fccid=06a2f24b665ecc28&vjs=3,Data Scientist,Snap Finance,N/A,30+ days ago,"Salt Lake City, UT"
122,https://www.indeed.com/rc/clk?jk=b46ef80288c88598&fccid=2b6243d317042ea1&vjs=3,"Senior Data Scientist, Artificial Intelligence Research","DUFF AND PHELPS, LLC",N/A,2 days ago,"Nashville, TN"
123,https://www.indeed.com/rc/clk?jk=ffc2f1b256989cc6&fccid=2dab8b7094b20f60&vjs=3,DATA SCIENTIST,CIITS,N/A,30+ days ago,"Boca Raton, FL"
124,https://www.indeed.com/rc/clk?jk=568ace32134849c1&fccid=105ecfd0283f415f&vjs=3,Data Engineer,Capgemini,N/A,1 day ago,"Irvine, CA"
125,https://www.indeed.com/rc/clk?jk=a16b4cadcb1a1470&fccid=ff230eb38ad411b5&vjs=3,Data Scientist - Deep Learning,Verb Surgical,N/A,30+ days ago,"Mountain View, CA 94043"
126,https://www.indeed.com/rc/clk?jk=f9828b7c0ebcc8a3&fccid=86e9be6ce380173e&vjs=3,Energy - EV Infrastructure Data Scientist Internship (Summer...,Tesla,N/A,30+ days ago,"Palo Alto, CA"
127,https://www.indeed.com/rc/clk?jk=7078a1a6fe31c230&fccid=a7626cbc3cfa3f9c&vjs=3,Data Scientist,ISE Data Systems,N/A,30+ days ago,"Reston, VA"
128,https://www.indeed.com/company/OpenMail-LLC/jobs/Senior-Data-Scientist-f2b8a5dfbafb93da?fccid=96f9f0750334d953&vjs=3,Senior Data Scientist,System1,N/A,Today,"Seattle, WA"
129,https://www.indeed.com/rc/clk?jk=22fb31c1bf81acc8&fccid=9f473afc37a46f1c&vjs=3,Data Scientist,Tactegra,N/A,23 days ago,"Charlotte, NC"
130,https://www.indeed.com/rc/clk?jk=4437ae915552eceb&fccid=4514e98bb41669d2&vjs=3,"Data Scientist, Operations",Convoy,N/A,18 days ago,"Seattle, WA"
131,https://www.indeed.com/rc/clk?jk=ae8b543e6b488e73&fccid=2152cf83e9c8d7cd&vjs=3,Data Scientist,J.Crew,N/A,9 days ago,"New York, NY 10281 (Battery Park area)"
132,https://www.indeed.com/rc/clk?jk=d0c89302bc5c09b4&fccid=77601b85fd92fe13&vjs=3,Data Scientist II,Brownells Inc.,N/A,1 day ago,"Grinnell, IA 50112"
133,https://www.indeed.com/rc/clk?jk=d5e769ec10b832f8&fccid=a5c6d0c70967ab14&vjs=3,Safety Data Scientist (Remote) - Signal Detection,ClinChoice Inc,N/A,2 days ago,"Fort Washington, PA 19034"
134,https://www.indeed.com/rc/clk?jk=c849ebf38f71614d&fccid=9c0bda844a6f59de&vjs=3,Data Scientist,SeamlessWorld Consulting,N/A,30+ days ago,"East Brunswick, NJ"
135,https://www.indeed.com/rc/clk?jk=939e3d16c5265b97&fccid=69c7d55b78dc7424&vjs=3,Sr. Data Scientist,Proofpoint,N/A,4 days ago,"Sunnyvale, CA 94085"
136,https://www.indeed.com/rc/clk?jk=8d4f1933511299b1&fccid=884322dceb87d4a4&vjs=3,Data Scientist,Medium,N/A,30+ days ago,"New York, NY"
137,https://www.indeed.com/rc/clk?jk=d8678165258b5e07&fccid=7211d6a9510d11db&vjs=3,Data Scientist,Hach,N/A,16 days ago,"Loveland, CO 80538"
